"2020/09/27 03:51:30.166923 GMT-3";"";"";"";"";"";"";"";"";"";""
"Tipo normativo";"Norma";"Publicação";"Ementa";"Data";"Em vigor";"Revogada";"Tornada sem efeito";"Alterada";"Outros";"Anexos"
"RBAC-E";"RBAC-E 111 EMD 00";"";"Sistemas de oxigênio dos lavatórios.";"16/03/2012";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-e-111-0@@download/arquivo_norma/RBAC-E111EMD00.pdf"
"RBAC";"RBAC 027 EMD 46";"";"Requisitos de aeronavegabilidade: aeronaves de asas rotativas categoria normal. ";"13/06/2013";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-027@@download/arquivo_norma/RBAC27EMD46.pdf"
"RBAC";"RBAC 029 EMD 53";"";"Requisitos de aeronavegabilidade: aeronaves de asas rotativas categoria transporte. ";"13/06/2013";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-029@@download/arquivo_norma/RBAC29EMD53.pdf"
"RBAC";"RBAC 031 EMD 07";"";"Requisitos de aeronavegabilidade: balões livres tripulados.";"16/10/2015";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-031@@download/arquivo_norma/RBAC31EMD07.pdf"
"RBAC";"RBAC 033 EMD 28";"";"Requisitos de aeronavegabilidade: motores aeronáuticos. ";"22/04/2009";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-033@@download/arquivo_norma/RBAC 33.pdf"
"RBAC";"RBAC 036 EMD 28";"";"Requisitos de ruído para aeronave.";"09/06/2009";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-036@@download/arquivo_norma/RBAC 36.pdf"
"RBAC";"RBAC 039 EMD 00";"";"Diretrizes de aeronavegabilidade ";"02/03/2011";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-039@@download/arquivo_norma/RBAC 39.pdf"
"RBAC";"RBAC 139 EMD 05";"";"Certificação operacional de aeroportos.";"17/12/2015";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-139@@download/arquivo_norma/RBAC139EMD05.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-139@@download/anexo_norma/Perguntas e Respostas RBAC139_EMD05.pdf"
"RBAC";"RBAC 025 EMD 136";"";"Requisitos de aeronavegabilidade: aviões categoria transporte";"07/02/2014";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-025@@download/arquivo_norma/BAC25EMD136.pdf"
"RBAC";"RBAC 121 EMD 10";"24/03/2020";"Operações de transporte aéreo público com aviões com configuração máxima certificada de assentos para passageiros de mais 19 assentos ou capacidade máxima de carga paga acima de 3.400 kg.";"20/03/2020";"Versão em vigor de 1º de julho de 2020 a 25 de maio de 2021.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-121@@download/arquivo_norma/RBAC121EMD10 - em vigor de 01.07.20 a 25.05.21.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-121@@download/anexo_norma/PA2020-1031 - CEF RBAC 121.pdf"
"RBAC";"RBAC 110 EMD 00";"";"Programa Nacional de Instrução em Segurança da Aviação Civil Contra Atos de Interferência Ilícita - PNIAVSEC.";"17/07/2015";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-110@@download/arquivo_norma/RBAC110EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-110@@download/anexo_norma/CEF RBAC nº 110.pdf"
"RBAC";"RBAC 164 EMD 00";"";"Gerenciamento do risco da fauna nos aeródromos públicos.";"30/05/2014";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-164@@download/arquivo_norma/RBAC164EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-164@@download/anexo_norma/CEF RBAC 164.pdf"
"RBAC";"RBAC 91 EMD 01";"15/05/2020";"Requisitos gerais de operação para aeronaves civis.";"07/08/2019";"Em vigor em 1º de junho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-91@@download/arquivo_norma/RBAC91EMD01.pdf"
"RBAC";"RBAC 120 EMD 02";"";"Programa de prevenção do risco associado ao uso indevido de substâncias psicoativas na aviação civil.";"16/06/2014";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-120@@download/arquivo_norma/RBAC120EMD02.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-120@@download/anexo_norma/PA2018-3058 - CEF RBAC 120.pdf"
"RBAC";"RBAC-E 94 EMD 00";"03/05/2017";"Requisitos Gerais para Aeronaves não Tripuladas de uso Civil.";"03/05/2017";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-e-94@@download/arquivo_norma/RBACE94EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-e-94@@download/anexo_norma/CEF RBAC-E 94.pdf"
"RBAC";"RBAC 154 EMD 06";"17/09/2019";"Projeto de aeródromos.";"18/04/2019";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-154@@download/arquivo_norma/RBAC154EMD06.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-154@@download/anexo_norma/Perguntas e Respostas RBAC154-EMD05.pdf"
"RBAC";"RBAC 023 EMD 64";"07/08/2019";"Requisitos de aeronavegabilidade: aviões categoria normal.";"07/08/2019";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-023@@download/arquivo_norma/RBAC23EMD64.pdf"
"RBAC";"RBAC 65 EMD 00";"25/05/2018";"Licenças, habilitações e regras gerais para despachante operacional de voo e mecânico de manutenção aeronáutica";"25/05/2018";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-65@@download/arquivo_norma/RBAC65EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-65@@download/anexo_norma/PA2018-3159 - CEF RBAC nº 65.pdf"
"RBAC";"RBAC 155 EMD 00";"25/05/2018";"Helipontos.";"25/05/2018";"Em vigor em 21 de novembro de 2018.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-155@@download/arquivo_norma/RBAC155EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-155@@download/anexo_norma/CEF RBAC 155 e Perguntas e Respostas.zip"
"RBAC";"RBAC 103 EMD 00";"08/06/2018";"Operação Aerodesportiva em Aeronaves sem Certificado de Aeronavegabilidade.";"08/06/2018";"";"";"";"";"Retificado no Diário Oficial da União de 20 de junho de 2018, Seção 1, página 54.";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-103@@download/arquivo_norma/RBAC103_EMD00 - Retificado.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-103@@download/anexo_norma/CEF RBAC 103.pdf"
"RBAC";"RBAC 183 EMD 01";"08/06/2018";"Credenciamento de pessoas.
";"08/06/2018";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-183@@download/arquivo_norma/RBAC183_EMD01.pdf"
"RBAC";"RBAC 035 EMD 10";"07/08/2019";"Requisitos de Aeronavegabilidade: Hélices.";"07/08/2019";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-035@@download/arquivo_norma/RBAC35EMD10.pdf"
"RBAC";"RBAC 129 EMD 01";"31/08/2018.";"Operação de empresas estrangeiras que têm por objetivo o transporte aéreo público no Brasil (Operations of foreign air carriers within Brazil engaged in common carriage).";"31/08/2018";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-129@@download/arquivo_norma/RBAC129EMD01.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-129@@download/anexo_norma/CEF RBAC nº 129.pdf"
"RBAC";"RBAC 45  EMD 04";"24/06/2020";"Marcas de Identificação, de Nacionalidade e de Matrícula.";"24/06/2020";"Em vigor em 1º de julho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-045@@download/arquivo_norma/RBAC45EMD04.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-045@@download/anexo_norma/CEF RBAC 45.pdf"
"RBAC";"RBAC 107 EMD 02";"18/12/2018";"Segurança da aviação civil contra atos de interferência ilícita – Operador de aeródromo.";"18/12/2018";"Em vigor em 17 de maio de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-107@@download/arquivo_norma/RBAC107EMD02.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-107@@download/anexo_norma/CEF RBAC 107.pdf"
"RBAC";"RBAC 108 EMD 02";"18/12/2018";"Segurança da aviação civil contra atos de interferência ilícita - Operador aéreo.";"18/12/2018";"Em vigor em 17 de maio de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-108@@download/arquivo_norma/RBAC108EMD02.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-108@@download/anexo_norma/PA2020-0985 - CEF RBAC 108.pdf"
"RBAC";"RBAC 11 EMD 03";"24/03/2020";"Regras Gerais para petição de emissão, alteração, revogação e isenção de cumprimento de regra.";"24/03/2020";"Em vigor em 1º de abril de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-011@@download/arquivo_norma/RBAC11EMD03.pdf"
"RBAC";"RBAC 034 EMD 06";"18/12/2018";"Requisitos para drenagem de combustível e emissões de escapamento de aviões com motores a turbina.";"18/12/2018";"Em vigor em 17 de fevereiro de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-034@@download/arquivo_norma/RBAC34EMD06.pdf"
"RBAC";"RBAC 038 EMD 00";"18/12/2018";"Requisitos para emissões de CO2 de aviões.";"18/12/2018";"Em vigor em 17 de fevereiro de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-038@@download/arquivo_norma/RBAC38EMD00.pdf"
"RBAC";"RBAC 142 EMD 02";"11/02/2019";"Certificação e Requisitos Operacionais: Centros de treinamento de aviação civil.";"11/02/2019";"Em vigor em 11 de junho de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-142@@download/arquivo_norma/RBAC142EMD02.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-142@@download/anexo_norma/CEF RBAC 142 EMD 02.pdf"
"RBAC";"RBAC 145 EMD 06";"29/05/2020";"Organizações de manutenção de produto aeronáutico.";"26/05/2020";"Em vigor em 1º de julho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-145@@download/arquivo_norma/RBAC145EMD06.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-145@@download/anexo_norma/CEF RBAC nº 145.pdf"
"RBAC";"RBAC 117 EMD 00";"19/03/2019";"Requisitos para gerenciamento de risco de fadiga humana.";"19/03/2019";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-117@@download/arquivo_norma/RBAC117EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-117@@download/anexo_norma/ CEF RBAC nº 117.pdf"
"RBAC";"RBAC 043 EMD 04";"07/08/2019";"Manutenção, manutenção preventiva, reconstrução e alteração.";"07/08/2019";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-043@@download/arquivo_norma/RBAC43EMD04.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-043@@download/anexo_norma/CEF RBAC nº 43.pdf"
"RBAC";"RBAC 90 EMD 00";"12/04/2019";"Requisitos para operações especiais de aviação pública.";"12/04/2019";"Em vigor em 11 de julho de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-90@@download/arquivo_norma/RBAC90EMD00.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-90@@download/anexo_norma/ CEF RBAC nº 90.pdf"
"RBAC";"RBAC 105 EMD 02";"12/04/2019";"Salto de paraquedas.";"12/04/2019";"Em vigor em 11 de julho de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-105@@download/arquivo_norma/RBAC105EMD02.pdf"
"RBAC";"RBAC 133 EMD 02";"12/04/2019";"Operação de aeronaves de asas rotativas com cargas externas.";"12/04/2019";"Em vigor em 11 de julho de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-133@@download/arquivo_norma/RBAC133EMD02.pdf"
"RBAC";"RBAC 175 EMD 02";"12/04/2019";"Transporte de artigos perigosos em aeronaves civis.";"12/04/2019";"Em vigor em 11 de julho de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-175@@download/arquivo_norma/RBAC175EMD02.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-175@@download/anexo_norma/CEF RBAC 175.pdf"
"RBAC";"RBAC 141 EMD 01";"06/03/2020";"Certificação e requisitos operacionais: Centros de Instrução de Aviação Civil.";"06/03/2020";"Em vigor em 1º de abril de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-141@@download/arquivo_norma/RBAC141EMD01.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-141@@download/anexo_norma/CEF RBAC 141.pdf"
"RBAC";"RBAC 61 EMD 13";"20/03/2020";"Licenças, habilitações e certificados para pilotos.";"19/03/2020";"Em vigor em 1º de abril de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-61@@download/arquivo_norma/RBAC61EMD13.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-61@@download/anexo_norma/ CEF RBAC 61.pdf"
"RBAC";"RBAC 153 EMD 04";"15/05/2019";"Aeródromos - Operação, manutenção e resposta à emergência.";"15/05/2019";"Versão em vigor a partir de 11 de junho de 2019.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-153@@download/arquivo_norma/RBAC153EMD04 - Versão a partir de 11.06.19.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-153@@download/anexo_norma/Anexos+RBAC+153.zip"
"RBAC";"RBAC 137 EMD 04";"15/05/2020";"Certificação e requisitos operacionais: operações aeroagrícolas.";"12/05/2020";"Em vigor em 1º de junho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-137@@download/arquivo_norma/RBAC137EMD04.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-137@@download/anexo_norma/CEF RBAC 137.pdf"
"RBAC";"RBAC 026 EMD 02";"24/05/2019";"Aeronavegabilidade continuada e melhorias na segurança para aviões categoria transporte.";"24/05/2019";"";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-026@@download/arquivo_norma/RBAC26EMD02.pdf"
"RBAC";"RBAC 135 EMD 08";"24/03/2020";"Operações de transporte aéreo público com aviões com configuração máxima certificada de assentos para passageiros de até 19 assentos e capacidade máxima de carga paga de até 3.400 kg (7.500 lb), ou helicópteros.";"20/03/2020";"Em vigor em 1º de julho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-135@@download/arquivo_norma/RBAC135EMD08.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-135@@download/anexo_norma/ CEF RBAC nº 135.pdf"
"RBAC";"RBAC 01 EMD 07";"24/03/2020";"Definições, regras de redação e unidades de medida para uso nos normativos da ANAC.";"23/03/2020";"Em vigor em 1º de julho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-01@@download/arquivo_norma/RBAC01EMD07.pdf"
"RBAC";"RBAC 119 EMD 07";"05/05/2020";"Certificação: Operadores de Transporte Aéreo Público";"29/04/2020";"Em vigor em 1º de junho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-119@@download/arquivo_norma/RBAC119EMD07.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-119@@download/anexo_norma/CEF RBAC 119.pdf"
"RBAC";"RBAC 67 EMD 04";"20/03/2020";"Requisitos para concessão de certificados médicos aeronáuticos, para o cadastro e credenciamento de médicos, credenciamento de clínicas e para o convênio com entidades públicas.";"20/03/2020";"Em vigor em 1º de abril de 2020.";"";"";"Retificado no DOU de 29/04/2020.";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-067@@download/arquivo_norma/RBAC67EMD04 - Retificado.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-067@@download/anexo_norma/CEF RBAC 67.pdf"
"RBAC";"RBAC 21 EMD 06";"06/03/2020";"Certificação de produto e artigo aeronáuticos.";"06/03/2020";"Em vigor em 1º de abril de 2020.";"";"";"";"Compêndio de Elementos de Fiscalização - CEF";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-021-emd-05@@download/arquivo_norma/RBAC21EMD06.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-021-emd-05@@download/anexo_norma/CEF RBAC nº 21.pdf"
"RBAC";"RBAC 60 EMD 00";"20/03/2020";"Requisitos para qualificação e uso de dispositivos de treinamento para simulação de voo.";"20/03/2020";"Em vigor em 1º de abril de 2020.";"";"";"";"Retificado no Diário Oficial da União de 24 de março de 2020, Seção 1, página 66.";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-60@@download/arquivo_norma/RBAC60EMD00.pdf"
"RBAC";"RBAC 121 EMD 10";"24/03/2020";"Operações de transporte aéreo público com aviões com configuração máxima certificada de assentos para passageiros de mais 19 assentos ou capacidade máxima de carga paga acima de 3.400 kg.";"20/03/2020";"Versão em vigor em 26 de maio de 2021.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-121-emd-10-1@@download/arquivo_norma/RBAC121EMD10 - em vigor em 26.05.21.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-121-emd-10-1@@download/anexo_norma/PA2020-1031 - CEF RBAC 121.pdf"
"RBAC";"RBAC 136 EMD 00";"24/06/2020";"Certificação e requisitos operacionais: voos panorâmicos.";"24/06/2020";"Em vigor em 1º de julho de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-136@@download/arquivo_norma/RBAC136EMD00.pdf"
"RBAC";"RBAC 161 EMD 02";"10/07/2020";"Planos de Zoneamento de Ruído de Aeródromos  - PZR";"08/07/2020";"Em vigor em 3 de agosto de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-161@@download/arquivo_norma/RBAC161EMD02.pdf"
"RBAC";"RBAC 153 EMD 05";"17/09/2020";"Aeródromos - Operação, manutenção e resposta à emergência.";"15/09/2020";"Em vigor em 1º de outubro de 2020.";"";"";"";"";"https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-153-emd-05@@download/arquivo_norma/RBAC153EMD05.pdf, https://www.anac.gov.br/assuntos/legislacao/legislacao-1/rbha-e-rbac/rbac/rbac-153-emd-05@@download/anexo_norma/Anexos RBAC 153.zip"
